/* prospecting-badge-light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 81px;
height: 27px;

background: rgba(0, 105, 137, 0.2);
border: 1px solid #006989;
border-radius: 5px;


/* warm-lead-badge-light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 77px;
height: 27px;

background: rgba(94, 29, 178, 0.2);
border: 1px solid #5E1DB2;
border-radius: 5px;


/* proposal-phase-badge-light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 63px;
height: 27px;

background: #DE72BA;
border: 1px solid #DE72BA;
border-radius: 5px;


/* waiting-for-feedback-badge-light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 134px;
height: 27px;

background: #BE8B51;
border: 1px solid #BE8B51;
border-radius: 5px;


/* in-contracting-badge-light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 94px;
height: 27px;

background: #DB7052;
border: 1px solid #DB7052;
border-radius: 5px;


/* in-progress-badge-light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 77px;
height: 27px;

background: #64A334;
border: 1px solid #64A334;
border-radius: 5px;


/* final-invoicing-badge-light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 94px;
height: 27px;

background: #608CD4;
border: 1px solid #608CD4;
border-radius: 5px;


/* complete-badge-light */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 68px;
height: 27px;

background: #E2FF00;
border-radius: 5px;


/* no-go-badge-light */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 48px;
height: 27px;

background: #E6D5C1;
border-radius: 5px;


/* cancelled-badge-light */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 70px;
height: 27px;

background: #E6D5C1;
border-radius: 5px;


/* prospecting-badge-dark */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 81px;
height: 27px;

background: rgba(131, 226, 255, 0.2);
border: 1px solid #83E2FF;
border-radius: 5px;


/* warm-lead-badge-dark */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 77px;
height: 27px;

background: rgba(194, 147, 255, 0.2);
border: 1px solid #C293FF;
border-radius: 5px;


/* proposal-phase-badge-dark */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 63px;
height: 27px;

background: #FF93DB;
border: 1px solid #FF93DB;
border-radius: 5px;


/* waiting-for-feedback-badge-dark */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 134px;
height: 27px;

background: #FFC583;
border: 1px solid #FFC583;
border-radius: 5px;


/* in-contracting-badge-dark */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 94px;
height: 27px;

background: #FF9173;
border: 1px solid #FF9173;
border-radius: 5px;


/* in-progress-badge-dark */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 77px;
height: 27px;

background: #85CF36;
border: 1px solid #85CF36;
border-radius: 5px;


/* final-invoicing-badge-dark */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 94px;
height: 27px;

background: #5893F2;
border: 1px solid #5893F2;
border-radius: 5px;


/* complete-badge-dark */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 68px;
height: 27px;

background: #E2FF00;
border-radius: 5px;


/* no-go-badge-dark */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 48px;
height: 27px;

background: #292929;
border-radius: 5px;


/* cancelled-badge-dark */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: relative;
width: 70px;
height: 27px;

background: #292929;
border-radius: 5px;
